Type,X,Y
Salt,79,222
Salt,314,157
Salt,381,270
Salt,345,339
Salt,205,300
Salt,158,335
Salt,70,353
Salt,350,255
Salt,0,390
Salt,350,338
Salt,346,15
Salt,348,365
Salt,17,311
Salt,129,282
Salt,197,193
Salt,63,189
Salt,231,79
Salt,287,119
Salt,99,324
Salt,21,209
Salt,116,200
Salt,343,92
Salt,394,152
Salt,343,150
Salt,176,271
Salt,318,373
Salt,335,376
Salt,54,298
Salt,175,271
Salt,328,222
Salt,117,248
Salt,354,311
Salt,11,146
Salt,172,9
Salt,165,176
Salt,10,18
Salt,326,87
Salt,184,71
Salt,170,31
Salt,118,328
Salt,340,114
Salt,175,22
Salt,332,64
Salt,390,200
Salt,2,2
Salt,134,74
Salt,378,208
Salt,144,52
Salt,158,74
Salt,378,52
Salt,124,164
Salt,344,183
Salt,395,240
Salt,32,42
Salt,133,140
Salt,173,344
Salt,75,223
Salt,69,266
Salt,24,43
Salt,362,28
Salt,290,143
Salt,26,112
Salt,164,178
Salt,367,67
Salt,84,92
Salt,36,240
Salt,76,339
Salt,295,38
Salt,62,236
Salt,47,329
Salt,276,248
Salt,175,139
Salt,383,26
Salt,187,68
Salt,77,248
Salt,299,3
Salt,19,289
Salt,120,55
Salt,10,358
Salt,267,42
Salt,231,41
Salt,362,31
Salt,327,310
Salt,82,119
Salt,247,293
Salt,166,341
Salt,391,138
Salt,224,216
Salt,333,34
Salt,117,329
Salt,190,246
Salt,89,151
Salt,100,13
Salt,163,112
Salt,327,299
Salt,331,379
Salt,52,117
Salt,93,44
Salt,223,79
Salt,299,227
Salt,100,176
Salt,107,147
Salt,148,111
Salt,103,235
Salt,242,63
Salt,279,180
Salt,242,200
Salt,139,217
Salt,208,212
Salt,27,389
Salt,57,220
Salt,142,45
Salt,195,329
Salt,286,167
Salt,94,99
Salt,69,168
Salt,251,70
Salt,357,286
Salt,398,164
Salt,196,87
Salt,61,339
Salt,4,142
Salt,392,98
Salt,99,359
Salt,43,329
Salt,333,362
Salt,206,10
Salt,388,73
Salt,8,162
Salt,129,123
Salt,383,169
Salt,112,123
Salt,362,221
Salt,43,35
Salt,226,81
Salt,242,159
Salt,154,227
Salt,13,349
Salt,81,12
Salt,78,52
Salt,146,156
Salt,315,119
Salt,15,75
Salt,141,211
Salt,195,53
Salt,157,264
Salt,172,246
Salt,304,282
Salt,79,256
Salt,369,326
Salt,28,170
Salt,399,358
Salt,315,258
Salt,279,171
Salt,291,184
Salt,33,219
Salt,242,81
Salt,141,20
Salt,353,310
Salt,357,51
Salt,70,346
Salt,375,92
Salt,86,25
Salt,150,179
Salt,388,324
Salt,221,111
Salt,299,206
Salt,377,308
Salt,86,268
Salt,240,17
Salt,302,116
Salt,123,253
Salt,82,204
Salt,363,79
Salt,81,176
Salt,366,233
Salt,108,190
Salt,250,298
Salt,207,347
Salt,32,103
Salt,89,43
Salt,42,261
Salt,124,133
Salt,319,133
Salt,358,158
Salt,316,118
Salt,129,129
Salt,223,85
Salt,79,196
Salt,92,153
Salt,136,399
Salt,183,87
Salt,87,152
Salt,342,215
Salt,90,104
Salt,288,1
Salt,262,93
Salt,254,64
Salt,27,360
Salt,280,319
Salt,51,24
Salt,343,238
Salt,318,273
Salt,147,288
Salt,7,358
Salt,212,225
Salt,234,41
Salt,392,63
Salt,192,383
Salt,249,309
Salt,162,267
Salt,317,73
Salt,196,334
Salt,136,249
Salt,144,338
Salt,60,106
Salt,122,135
Salt,302,315
Salt,132,120
Salt,374,169
Salt,180,278
Salt,154,347
Salt,231,392
Salt,110,368
Salt,145,377
Salt,305,50
Salt,296,259
Salt,370,141
Salt,274,381
Salt,283,123
Salt,244,65
Salt,315,25
Salt,365,86
Salt,371,172
Salt,282,119
Salt,147,355
Salt,286,170
Salt,2,170
Salt,359,181
Salt,366,131
Salt,333,365
Salt,104,86
Salt,281,374
Salt,123,181
Salt,235,142
Salt,144,268
Salt,125,165
Salt,362,76
Salt,376,343
Salt,268,76
Salt,32,217
Salt,216,269
Salt,208,307
Salt,7,98
Salt,268,233
Salt,48,119
Salt,89,158
Salt,133,399
Salt,116,11
Salt,259,371
Salt,18,208
Salt,356,338
Salt,280,5
Salt,155,70
Salt,36,390
Salt,307,320
Salt,290,92
Salt,385,239
Salt,250,187
Salt,63,146
Salt,18,313
Salt,247,332
Salt,91,396
Salt,302,335
Salt,103,104
Salt,166,187
Salt,113,167
Salt,117,215
Salt,195,164
Salt,149,71
Salt,395,235
Salt,184,258
Salt,5,394
Salt,396,322
Salt,30,134
Salt,248,3
Salt,28,31
Salt,263,347
Salt,300,11
Salt,212,82
Salt,310,211
Salt,340,220
Salt,32,208
Salt,161,230
Salt,36,10
Salt,127,314
Salt,67,190
Salt,97,64
Salt,186,264
Salt,295,80
Salt,287,243
Salt,399,313
Salt,250,74
Salt,107,360
Salt,26,270
Salt,360,279
Salt,91,273
Salt,153,243
Salt,58,206
Salt,390,23
Salt,125,110
Salt,265,100
Salt,189,67
Salt,397,62
Salt,325,214
Salt,305,111
Salt,268,214
Salt,198,256
Salt,267,152
Salt,7,137
Salt,124,3
Salt,247,210
Salt,87,42
Salt,55,368
Salt,393,103
Salt,359,223
Salt,362,278
Salt,373,94
Salt,258,364
Salt,200,4
Salt,108,360
Salt,193,256
Salt,27,336
Salt,364,232
Salt,95,274
Salt,388,52
Salt,208,86
Salt,18,24
Salt,324,88
Salt,41,29
Salt,381,91
Salt,121,332
Salt,314,200
Salt,369,234
Salt,32,184
Salt,52,332
Salt,396,291
Salt,120,222
Salt,79,372
Salt,306,247
Salt,351,12
Salt,91,388
Salt,304,51
Salt,73,86
Salt,3,316
Salt,99,319
Salt,180,298
Salt,217,15
Salt,362,225
Salt,248,332
Salt,336,211
Salt,8,269
Salt,77,112
Salt,373,240
Salt,371,307
Salt,175,79
Salt,13,295
Salt,369,225
Salt,99,145
Salt,350,162
Salt,214,165
Salt,374,320
Salt,24,56
Salt,83,96
Salt,149,4
Salt,337,119
Salt,281,34
Salt,98,391
Salt,73,301
Salt,108,134
Salt,329,337
Salt,390,349
Salt,77,165
Salt,143,307
Salt,336,231
Salt,219,174
Salt,262,319
Salt,233,41
Salt,229,21
Salt,342,242
Salt,201,306
Salt,294,216
Salt,42,183
Salt,334,394
Salt,218,50
Salt,254,117
Salt,142,258
Salt,173,10
Salt,279,32
Salt,228,85
Salt,155,93
Salt,156,296
Salt,284,279
Salt,262,353
Salt,294,265
Salt,99,359
Salt,227,244
Salt,158,262
Salt,275,246
Salt,304,8
Salt,366,314
Salt,350,267
Salt,312,157
Salt,308,38
Salt,206,84
Salt,338,118
Salt,315,376
Salt,215,190
Salt,222,132
Salt,193,253
Salt,151,166
Salt,66,193
Salt,367,97
Salt,189,171
Salt,290,351
Salt,206,192
Salt,360,208
Salt,309,270
Salt,183,32
Salt,1,61
Salt,105,198
Salt,193,150
Salt,383,334
Salt,61,13
Salt,94,311
Salt,231,43
Salt,101,51
Salt,384,342
Salt,231,115
Salt,212,122
Salt,41,363
Salt,337,184
Salt,306,132
Salt,85,274
Salt,9,26
Salt,289,268
Salt,366,307
Salt,245,298
Salt,80,292
Salt,256,127
Salt,260,150
Salt,33,25
Salt,198,172
Salt,19,162
Salt,388,154
Salt,334,39
Salt,42,303
Salt,73,335
Salt,51,349
Salt,148,62
Salt,99,41
Salt,257,256
Salt,284,294
Salt,215,314
Salt,364,160
Salt,293,164
Salt,8,206
Salt,168,58
Salt,56,171
Salt,336,374
Salt,146,343
Salt,321,223
Salt,124,355
Salt,35,190
Salt,63,21
Salt,129,260
Salt,396,49
Salt,291,391
Salt,288,234
Salt,280,331
Salt,117,167
Salt,126,185
Salt,107,299
Salt,254,41
Salt,382,249
Salt,343,340
Salt,256,111
Salt,62,309
Salt,160,260
Salt,304,175
Salt,296,153
Salt,262,368
Salt,200,375
Salt,1,188
Salt,188,69
Salt,369,390
Salt,292,6
Salt,60,10
Salt,329,281
Salt,94,44
Salt,5,311
Salt,299,230
Salt,10,48
Salt,1,278
Salt,202,140
Salt,313,96
Salt,168,180
Salt,392,52
Salt,287,130
Salt,242,298
Salt,196,216
Salt,111,378
Salt,162,35
Salt,179,20
Salt,259,62
Salt,284,191
Salt,114,100
Salt,135,106
Salt,298,3
Salt,77,194
Salt,96,162
Salt,140,375
Salt,127,31
Salt,361,322
Salt,215,271
Salt,312,274
Salt,119,255
Salt,17,37
Salt,56,77
Salt,388,228
Salt,266,273
Salt,310,283
Salt,231,206
Salt,337,320
Salt,344,170
Salt,318,176
Salt,205,213
Salt,317,305
Salt,365,261
Salt,62,100
Salt,132,85
Salt,54,71
Salt,186,254
Salt,153,274
Salt,191,387
Salt,94,379
Salt,237,262
Salt,326,296
Salt,325,89
Salt,385,314
Salt,51,288
Salt,280,65
Salt,14,219
Salt,118,277
Salt,27,29
Salt,381,209
Salt,7,156
Salt,105,119
Salt,235,108
Salt,157,338
Salt,73,82
Salt,13,179
Salt,14,307
Salt,58,105
Salt,373,219
Salt,274,207
Salt,29,7
Salt,336,60
Salt,237,251
Salt,172,282
Salt,290,313
Salt,278,217
Salt,269,119
Salt,173,93
Salt,328,97
Salt,5,62
Salt,183,361
Salt,114,312
Salt,358,39
Salt,7,269
Salt,277,169
Salt,169,179
Salt,195,260
Salt,228,166
Salt,28,42
Salt,32,321
Salt,353,118
Salt,58,312
Salt,46,254
Salt,350,343
Salt,218,181
Salt,146,193
Salt,18,61
Salt,61,271
Salt,275,217
Salt,356,350
Salt,229,288
Salt,276,180
Salt,321,320
Salt,18,210
Salt,28,325
Salt,381,387
Salt,213,185
Salt,317,195
Salt,131,131
Salt,266,16
Salt,109,218
Salt,37,44
Salt,56,318
Salt,345,397
Salt,47,111
Salt,259,391
Salt,124,211
Salt,173,332
Salt,265,172
Salt,59,93
Salt,377,61
Salt,245,160
Salt,293,332
Salt,324,295
Salt,324,55
Salt,120,21
Salt,166,49
Salt,169,360
Salt,27,82
Salt,333,182
Salt,36,138
Salt,356,300
Salt,35,60
Salt,337,113
Salt,13,210
Salt,33,256
Salt,167,157
Salt,189,47
Salt,190,206
Salt,103,188
Salt,246,228
Salt,28,262
Salt,364,353
Salt,202,46
Salt,194,232
Salt,83,226
Salt,296,57
Salt,172,216
Salt,155,282
Salt,48,109
Salt,161,345
Salt,310,103
Salt,37,120
Salt,24,274
Salt,35,259
Salt,26,216
Salt,146,262
Salt,223,198
Salt,354,60
Salt,45,115
Salt,285,249
Salt,386,248
Salt,166,218
Salt,92,375
Salt,262,5
Salt,248,303
Salt,77,276
Salt,349,361
Salt,159,36
Salt,208,154
Salt,196,118
Salt,292,350
Salt,330,341
Salt,238,168
Salt,190,252
Salt,266,90
Salt,17,344
Salt,299,351
Salt,373,49
Salt,371,280
Salt,141,170
Salt,371,149
Salt,13,357
Salt,202,177
Salt,261,264
Salt,68,251
Salt,274,257
Salt,254,165
Salt,338,58
Salt,320,345
Salt,278,376
Salt,195,39
Salt,198,59
Salt,190,158
Salt,3,199
Salt,161,245
Salt,89,16
Salt,326,132
Salt,329,342
Salt,80,337
Salt,175,386
Salt,75,351
Salt,178,20
Salt,47,233
Salt,322,346
Salt,24,198
Salt,48,153
Salt,383,19
Salt,291,150
Salt,358,397
Salt,392,375
Salt,18,115
Salt,365,376
Salt,177,93
Salt,85,244
Salt,270,120
Salt,286,94
Salt,99,53
Salt,292,305
Salt,163,396
Salt,339,218
Salt,104,351
Salt,262,332
Salt,143,381
Salt,101,190
Salt,372,237
Salt,96,125
Salt,295,322
Salt,253,32
Salt,191,243
Salt,94,82
Salt,27,230
Salt,227,359
Salt,353,276
Salt,3,103
Salt,356,259
Salt,68,193
Salt,146,294
Salt,313,30
Salt,353,308
Salt,276,149
Salt,352,197
Salt,26,304
Salt,347,213
Salt,317,224
Salt,90,134
Salt,204,89
Salt,18,265
Salt,193,63
Salt,305,14
Salt,197,124
Salt,192,345
Salt,52,348
Salt,103,82
Salt,184,224
Salt,235,313
Salt,33,149
Salt,280,114
Salt,123,336
Salt,198,192
Salt,175,373
Salt,341,227
Salt,313,26
Salt,385,371
Salt,62,106
Salt,156,310
Salt,306,157
Salt,67,251
Salt,181,168
Salt,31,302
Salt,64,133
Salt,185,198
Salt,67,143
Salt,64,100
Salt,298,93
Salt,245,237
Salt,297,100
Salt,63,37
Salt,294,49
Salt,309,74
Salt,125,47
Salt,390,374
Salt,272,267
Salt,50,9
Salt,214,335
Salt,344,249
Salt,251,374
Salt,84,93
Salt,34,276
Salt,301,188
Salt,331,142
Salt,28,137
Salt,34,14
Salt,105,58
Salt,229,108
Salt,158,374
Salt,209,292
Salt,284,263
Salt,303,347
Salt,31,32
Salt,66,55
Salt,36,222
Salt,161,176
Salt,80,14
Salt,17,11
Salt,227,127
Salt,239,30
Salt,239,200
Salt,341,331
Salt,168,372
Salt,228,354
Salt,4,103
Salt,131,296
Salt,255,40
Salt,166,145
Salt,380,65
Salt,220,3
Salt,251,269
Salt,231,104
Salt,198,187
Salt,209,284
Salt,138,92
Salt,46,196
Salt,356,171
Salt,371,298
Salt,178,18
Salt,57,149
Salt,74,93
Salt,153,104
Salt,143,248
Salt,308,312
Salt,268,32
Salt,97,52
Salt,393,350
Salt,37,357
Salt,285,311
Salt,78,346
Salt,50,312
Salt,85,21
Salt,238,365
Salt,147,18
Salt,88,133
Salt,385,159
Salt,150,377
Salt,313,194
Salt,188,26
Salt,219,194
Salt,363,216
Salt,246,192
Salt,60,18
Salt,281,244
Salt,277,24
Salt,292,92
Salt,160,69
Salt,99,160
Salt,232,164
Salt,151,307
Salt,81,164
Salt,310,205
Salt,386,43
Salt,399,34
Salt,254,101
Salt,40,185
Salt,368,62
Salt,245,101
Salt,175,110
Salt,189,146
Salt,265,128
Salt,13,299
Salt,110,106
Salt,367,54
Salt,21,68
Salt,101,207
Salt,307,41
Salt,225,228
Salt,12,103
Salt,210,237
Salt,84,128
Salt,188,328
Salt,242,328
Salt,258,91
Salt,57,388
Salt,258,22
Salt,148,207
Salt,185,146
Salt,283,17
Salt,230,16
Salt,39,343
Salt,380,353
Salt,368,268
Salt,314,223
Salt,188,375
Salt,324,248
Salt,16,133
Salt,381,25
Salt,27,84
Salt,214,18
Salt,210,338
Salt,38,95
Salt,269,110
Salt,243,89
Salt,360,303
Salt,234,149
Salt,5,294
Salt,392,83
Salt,76,42
Salt,353,165
Salt,81,390
Salt,107,234
Salt,107,56
Salt,42,195
Salt,51,102
Salt,165,89
Salt,260,337
Salt,276,303
Salt,235,383
Salt,217,324
Salt,158,286
Salt,231,80
Salt,84,323
Salt,75,147
Salt,253,339
Salt,391,247
Salt,120,345
Salt,88,62
Salt,398,186
Salt,248,330
Salt,329,120
Salt,227,296
Salt,165,217
Salt,250,358
Salt,193,117
Salt,189,363
Salt,244,158
Salt,82,168
Salt,117,232
Salt,344,36
Salt,317,138
Salt,287,383
Salt,221,365
Salt,391,45
Salt,109,149
Salt,339,72
Salt,192,107
Salt,385,295
Salt,117,126
Salt,3,168
Salt,320,22
Salt,217,324
Salt,14,294
Salt,115,164
Salt,58,189
Salt,245,7
Salt,4,312
Salt,69,133
Salt,125,247
Salt,163,106
Salt,221,54
Salt,374,195
Salt,377,282
Salt,191,118
Salt,75,359
Salt,344,329
Salt,361,198
Salt,301,125
Salt,359,281
Salt,377,185
Salt,360,314
Salt,213,337
Salt,390,377
Salt,38,214
Salt,34,387
Salt,135,266
Salt,387,316
Salt,355,185
Salt,127,295
Salt,387,262
Salt,244,15
Salt,131,125
Salt,375,130
Salt,214,215
Salt,328,153
Salt,182,255
Salt,306,60
Salt,234,32
Salt,86,230
Salt,347,150
Salt,271,210
Salt,334,342
Salt,100,294
Salt,251,132
Salt,162,105
Salt,390,194
Salt,235,69
Salt,148,295
Salt,88,244
Salt,314,260
Salt,19,129
Salt,178,252
Salt,17,99
Salt,29,224
Salt,161,99
Salt,117,78
Salt,174,147
Salt,29,319
Salt,119,317
Salt,87,106
Salt,128,377
Salt,70,133
Salt,229,26
Salt,29,315
Salt,383,30
Salt,364,334
Salt,124,100
Salt,79,291
Salt,313,383
Salt,333,62
Salt,139,92
Salt,326,271
Salt,24,166
Salt,308,312
Salt,7,9
Salt,225,203
Salt,264,118
Salt,153,250
Salt,263,224
Salt,382,226
Salt,135,331
Salt,79,138
Salt,3,0
Salt,67,107
Salt,81,201
Salt,91,106
Salt,353,50
Salt,190,245
Salt,66,383
Salt,174,162
Salt,390,312
Salt,307,341
Salt,100,2
Salt,235,125
Salt,106,91
Salt,393,133
Salt,399,335
Salt,354,137
Salt,115,95
Salt,281,330
Salt,179,143
Salt,375,349
Salt,193,172
Salt,336,210
Salt,165,110
Salt,152,31
Salt,239,46
Salt,379,180
Salt,188,240
Salt,159,220
Salt,13,143
Salt,265,265
Salt,340,377
Salt,55,325
Salt,258,327
Salt,89,258
Salt,180,303
Salt,145,278
Salt,309,136
Salt,27,136
Salt,387,169
Salt,371,48
Salt,26,138
Salt,353,261
Salt,311,11
Salt,84,70
Salt,196,272
Salt,126,166
Salt,234,128
Salt,144,296
Salt,128,371
Salt,157,17
Salt,234,199
Salt,357,388
Salt,185,136
Salt,21,267
Salt,380,3
Salt,32,351
Salt,371,188
Salt,237,244
Salt,317,166
Salt,60,374
Salt,271,207
Salt,337,25
Salt,346,51
Salt,190,105
Salt,211,131
Salt,128,59
Salt,139,165
Salt,245,147
Salt,197,188
Salt,215,102
Salt,188,23
Salt,396,306
Salt,288,354
Salt,253,41
Salt,392,230
Salt,269,305
Salt,201,368
Salt,231,182
Salt,93,15
Salt,103,306
Salt,241,391
Salt,24,45
Salt,142,296
Salt,131,220
Salt,352,231
Salt,242,249
Salt,286,359
Salt,380,6
Salt,146,187
Salt,310,130
Salt,260,63
Salt,161,199
Salt,103,296
Salt,211,48
Salt,64,151
Salt,47,13
Salt,12,132
Salt,96,141
Salt,184,171
Salt,123,24
Salt,72,32
Salt,126,31
Salt,226,370
Salt,245,347
Salt,62,275
Salt,110,215
Salt,301,295
Salt,171,146
Salt,191,113
Salt,195,143
Salt,114,90
Salt,54,49
Salt,99,49
Salt,128,65
Salt,241,61
Salt,194,97
Salt,228,236
Salt,14,13
Salt,360,6
Salt,258,19
Salt,231,21
Salt,229,55
Salt,347,150
Salt,291,266
Salt,178,375
Salt,140,177
Salt,321,196
Salt,350,190
Salt,134,390
Salt,172,49
Salt,76,242
Salt,81,272
Salt,341,138
Salt,87,44
Salt,149,372
Salt,180,293
Salt,154,229
Salt,295,211
Salt,317,100
Salt,174,307
Salt,279,366
Salt,42,341
Salt,393,305
Salt,219,140
Salt,329,315
Salt,75,7
Salt,45,59
Salt,348,167
Salt,376,374
Salt,93,39
Salt,229,110
Salt,119,33
Salt,172,313
Salt,51,346
Salt,116,182
Salt,130,359
Salt,243,171
Salt,60,192
Salt,53,91
Salt,114,104
Salt,83,140
Salt,348,146
Salt,309,34
Salt,177,302
Salt,154,279
Salt,46,103
Salt,358,220
Salt,121,170
Salt,37,343
Salt,391,338
Salt,90,346
Salt,63,344
Salt,179,246
Salt,274,157
Salt,286,203
Salt,123,251
Salt,116,217
Salt,114,3
Salt,64,71
Salt,235,297
Salt,374,317
Salt,351,117
Salt,186,222
Salt,360,249
Salt,195,179
Salt,196,75
Salt,92,262
Salt,81,98
Salt,382,391
Salt,261,53
Salt,312,383
Salt,290,112
Salt,110,53
Salt,222,79
Salt,173,189
Salt,225,0
Salt,45,56
Salt,151,243
Salt,309,126
Salt,49,148
Salt,204,138
Salt,361,272
Salt,211,372
Salt,105,30
Salt,371,317
Salt,98,51
Salt,210,98
Salt,162,330
Salt,304,397
Salt,245,188
Salt,218,163
Salt,314,216
Salt,189,169
Salt,130,127
Salt,115,220
Salt,137,204
Salt,79,40
Salt,100,204
Salt,156,329
Salt,221,16
Salt,287,356
Salt,204,341
Salt,92,273
Salt,229,191
Salt,199,317
Salt,205,31
Salt,180,175
Salt,108,204
Salt,133,297
Salt,286,17
Salt,384,158
Salt,288,220
Salt,202,16
Salt,348,363
Salt,335,97
Salt,32,343
Salt,50,170
Salt,186,241
Salt,2,184
Salt,330,258
Salt,139,56
Salt,181,136
Salt,112,373
Salt,354,349
Salt,317,111
Salt,380,282
Salt,6,301
Salt,372,392
Salt,387,188
Salt,244,190
Salt,112,282
Salt,391,187
Salt,285,301
Salt,295,382
Salt,249,104
Salt,134,381
Salt,18,146
Salt,157,332
Salt,246,138
Salt,67,226
Salt,288,91
Salt,254,171
Salt,187,388
Salt,69,387
Salt,286,159
Salt,201,138
Salt,385,372
Salt,184,230
Salt,188,18
Salt,309,75
Salt,342,349
Salt,4,123
Salt,103,253
Salt,51,245
Salt,192,8
Salt,218,217
Salt,248,64
Salt,362,292
Salt,312,55
Salt,173,195
Salt,148,373
Salt,59,152
Salt,224,260
Salt,303,297
Salt,163,354
Salt,151,317
Salt,274,141
Salt,101,121
Salt,164,11
Salt,127,190
Salt,366,297
Salt,3,81
Salt,31,101
Pepper,397,320
Pepper,138,115
Pepper,14,203
Pepper,164,170
Pepper,2,129
Pepper,114,214
Pepper,210,53
Pepper,97,306
Pepper,187,187
Pepper,97,112
Pepper,129,330
Pepper,350,393
Pepper,230,223
Pepper,290,132
Pepper,239,316
Pepper,10,397
Pepper,134,291
Pepper,162,187
Pepper,1,48
Pepper,62,123
Pepper,13,205
Pepper,31,255
Pepper,341,34
Pepper,395,398
Pepper,163,288
Pepper,280,358
Pepper,364,352
Pepper,25,297
Pepper,242,53
Pepper,219,213
Pepper,384,308
Pepper,240,123
Pepper,212,33
Pepper,116,96
Pepper,175,368
Pepper,312,103
Pepper,218,4
Pepper,217,336
Pepper,13,75
Pepper,199,270
Pepper,189,0
Pepper,113,93
Pepper,398,289
Pepper,322,129
Pepper,65,50
Pepper,45,129
Pepper,101,192
Pepper,393,143
Pepper,294,66
Pepper,358,345
Pepper,189,75
Pepper,71,356
Pepper,32,178
Pepper,7,175
Pepper,57,329
Pepper,153,52
Pepper,302,246
Pepper,365,326
Pepper,16,81
Pepper,68,360
Pepper,148,282
Pepper,383,210
Pepper,370,10
Pepper,5,66
Pepper,234,28
Pepper,76,340
Pepper,345,173
Pepper,288,258
Pepper,294,25
Pepper,368,305
Pepper,367,198
Pepper,137,7
Pepper,127,265
Pepper,356,179
Pepper,313,148
Pepper,160,363
Pepper,193,111
Pepper,30,362
Pepper,317,382
Pepper,324,293
Pepper,108,218
Pepper,288,208
Pepper,104,246
Pepper,224,282
Pepper,368,98
Pepper,396,177
Pepper,131,133
Pepper,378,182
Pepper,14,312
Pepper,318,35
Pepper,58,340
Pepper,255,231
Pepper,319,306
Pepper,48,154
Pepper,146,123
Pepper,186,273
Pepper,346,380
Pepper,229,311
Pepper,95,219
Pepper,18,16
Pepper,179,288
Pepper,179,337
Pepper,301,322
Pepper,102,357
Pepper,12,224
Pepper,396,129
Pepper,385,292
Pepper,398,206
Pepper,182,349
Pepper,73,344
Pepper,355,91
Pepper,283,392
Pepper,252,343
Pepper,20,63
Pepper,4,236
Pepper,186,50
Pepper,175,273
Pepper,243,85
Pepper,165,200
Pepper,239,56
Pepper,356,383
Pepper,29,354
Pepper,228,135
Pepper,98,177
Pepper,185,107
Pepper,241,28
Pepper,197,12
Pepper,264,314
Pepper,123,284
Pepper,18,346
Pepper,334,109
Pepper,363,152
Pepper,354,20
Pepper,74,392
Pepper,263,312
Pepper,266,110
Pepper,209,204
Pepper,202,326
Pepper,36,228
Pepper,319,328
Pepper,118,128
Pepper,261,118
Pepper,127,71
Pepper,353,25
Pepper,15,168
Pepper,68,113
